month_folder,file_type,relative_path,size_bytes,sha256
2022-01,qc_file,2022-01\qc\clean_corpus_summary.md,658,47ac9a2a8b8e0cc7c481fa107b6d34f898727b86a7dc8265adfe5b6bf0ad835a
2022-01,qc_file,2022-01\qc\duplicate_groups.csv,6965,5aa0c39ace3abae01679a3e96a4d530f54a47aa1e9b7201bddf7346aa4f3e4c1
2022-01,qc_file,2022-01\qc\exclusion_log.csv,7710,668a5ef211ea3885e8379f116e780696cb7e12db30284cc72da96d5a07598819
2022-01,qc_file,2022-01\qc\qc_articles.csv,316749,9208736f506303ebc9acbcb221a1e82a33fb9a431e60b8069dd06128ccc4299f
2022-01,qc_file,2022-01\qc\qc_summary.md,3752,b80ac774ef510b3dde64f9e521e3b032054331e9d6ef7b79665d473aefd07cff
2022-02,zip_archive,2022-02\2022-02(50).ZIP,2038949,93f7ca1e69fa6b2e2fa22eb33fda0b3757240002b4cf22df64a6d2c23994e3eb
2022-02,qc_file,2022-02\qc\article_registry.csv,32817,39e5df19c02b84f3ab059f09390bfa7e19532b997103dd0ba90f46b0678d7cd1
2022-02,qc_file,2022-02\qc\clean_corpus_summary.md,656,1963c8f21804f12d1050eb0b308552a6003c05338348ba5d6b26106f0a8db747
2022-02,qc_file,2022-02\qc\duplicate_groups.csv,5387,dd9e6b8ad9f299f69054f8a7c89846c432973fba52dc0359f64102e668e5408e
2022-02,qc_file,2022-02\qc\exclusion_log.csv,6372,049082308c32f5cc2710327800314ce747e15787d6e48e8c4dc52112ab3de5a3
2022-02,qc_file,2022-02\qc\qc_articles.csv,246782,34b1c3662ca5956b212dafae71e08e9b8001dcdfe750d98378fb52a34195f8e6
2022-02,qc_file,2022-02\qc\qc_summary.md,3040,a880ff48c7694b4b86fa80e2d57a54c035b6bd501fa0bc469ffd30dfc4ff5008
2022-03,zip_archive,2022-03\2022-03(50).ZIP,1705662,30cc53e645de462acc1b5af30dc31ce316c20a8bf6ff815caae5a56a96ce20a9
2022-03,qc_file,2022-03\qc\article_registry.csv,34729,68af4e6436038ac2eeda0ee0f4f175b2a6f83baa14299c85643136b25ca0e34c
2022-03,qc_file,2022-03\qc\clean_corpus_summary.md,656,a2c4b5ffd5f06655fb4e43dcbbd07e9a69552fedfa13671b4825f3ecb541cf91
2022-03,qc_file,2022-03\qc\duplicate_groups.csv,3894,8b8e7bb578faf2e4314694dddc023f8aabe5c7d2818752796199533d1d6d3a14
2022-03,qc_file,2022-03\qc\exclusion_log.csv,6738,695be4ca73ced7191a85c1ae6aab6201be4b1279974632349ac8a375b1b3e349
2022-03,qc_file,2022-03\qc\qc_articles.csv,255758,cabf36f7b8beac6e23c2d5703955e338fee39e81bf6a2fbec01ac7e9b178f4b5
2022-03,qc_file,2022-03\qc\qc_summary.md,2322,dae087ad2a9040f25af8e1c52d085033680c5780f07ecca32d64c69bb64a2f2c
2022-04,zip_archive,2022-04\2022-04(50).ZIP,2077557,59296376a116866f7c4a178465ab7973e1fcdb0279898dea6da62fa5a8fb73a8
2022-04,qc_file,2022-04\qc\article_registry.csv,31703,68a815c8a83020b7171b2efd6abe7ea2f2a264ffc7d9116e3cfb67b6321c65a3
2022-04,qc_file,2022-04\qc\clean_corpus_summary.md,656,f0d8442e04d0e2bec53de070e8371ac01a924917acfe51eb8c9b8c852fa8ed59
2022-04,qc_file,2022-04\qc\duplicate_groups.csv,725,fc22e3e1826b5462edfe269d806f1738477108c122f6645ab5d56221828a542d
2022-04,qc_file,2022-04\qc\exclusion_log.csv,5236,6890376f97efc950599f2e94695e9efb87abf7867531649c6740fc6a7824e847
2022-04,qc_file,2022-04\qc\qc_articles.csv,224958,9b89fbb6bec7a7f1937248a1467ef1583d74d1a52c245beeb39aa1f1a21c21da
2022-04,qc_file,2022-04\qc\qc_summary.md,982,2bae0e44f4070eb3f47b8acf38e3f165b46cc2086ceef3d158d74c29df2e9bcb
2022-05,zip_archive,2022-05\2022-05(50).ZIP,1107835,1170669e2c8b4c7bc0467dbf6d05214a381b149f3ae8d35ac3ac7e41f9cab336
2022-05,qc_file,2022-05\qc\article_registry.csv,33010,3e0818453db3ae3dd514b24a17155c259c86bb9223f41a4bd0b80bb5ee7b27ca
2022-05,qc_file,2022-05\qc\clean_corpus_summary.md,656,5e2fea4c69b49c2422f38a388808c31396012f8cbb310d9233425f1710bdd80f
2022-05,qc_file,2022-05\qc\duplicate_groups.csv,4683,ff14647debcd3a15849370842566c29f652024c82ec23edb65fac8bf1df32049
2022-05,qc_file,2022-05\qc\exclusion_log.csv,6303,309d8a918ee92b1fd701cf71a4cf4abdef46e85dd1377fe7fa9573b413cda1e6
2022-05,qc_file,2022-05\qc\qc_articles.csv,219300,faffc2b5ee52d630beb1b1071048c18d982d85b1f84c14ab19d18ee98b46f9b0
2022-05,qc_file,2022-05\qc\qc_summary.md,2738,c809c7d3df50959c6f9d0c1a247ac183079ca53a6ed2d5c0860c7df37edd350f
2022-06,zip_archive,2022-06\2022-06(50).ZIP,844843,f902dca4cb051ea2f72042cf522f413f6d9bdd83775733f004b8d88956c0ba01
2022-06,qc_file,2022-06\qc\article_registry.csv,30335,927dbea3f8121c64cb2e6080debce132e6bd36b84302fde27ff1bf6f7535b2cd
2022-06,qc_file,2022-06\qc\clean_corpus_summary.md,656,c2e71115871ba9df80868e0080c5c6865a5e3d3df686e906b76ccb7fb8396380
2022-06,qc_file,2022-06\qc\duplicate_groups.csv,2831,95095067fb380b63989b618f74c285254b565ffde491b5cfadbd450619837c79
2022-06,qc_file,2022-06\qc\exclusion_log.csv,5538,7ea4d509ffb4a7a191e5242ffbc9a3989a75ca0132ddfd05e56f5445b7205de9
2022-06,qc_file,2022-06\qc\qc_articles.csv,221424,816fc4c8c4cdc88e0b869ca2daae0ce88f0a63fda43f8199bd4d924f2cf9507e
2022-06,qc_file,2022-06\qc\qc_summary.md,1837,5eb563f9df323d8736ccd8200b20a5460150b38e73c310f6faed8fbd946372d9
2022-07,zip_archive,2022-07\2022-07(78).ZIP,2670974,8efb0a5b68a90910c688399da0b60625fd4729854fbffcb321dd0e4df2be3372
2022-07,qc_file,2022-07\qc\article_registry.csv,52135,463e47de49c8def392fd02d0a8c1d634f02498374dc20672edd3941fe1f34bfd
2022-07,qc_file,2022-07\qc\clean_corpus_summary.md,658,b4025dbd88cd834ff911d37c22a83c9879563985593572572220c701b1fd0710
2022-07,qc_file,2022-07\qc\duplicate_groups.csv,10038,35a4ee58f2a8cf226dc64109334644f51beca81de0b9f05d5414fee4a90f35d9
2022-07,qc_file,2022-07\qc\exclusion_log.csv,10810,decf53fe49ea5273cd1ac86d1e83863a902f3e5020eb257c94e45181d1b3961b
2022-07,qc_file,2022-07\qc\qc_articles.csv,395779,1393d4c612fad78e203c75a6a5dda56f713eb342d205a59a8811bc43a2df28ca
2022-07,qc_file,2022-07\qc\qc_summary.md,5000,13aab7ba79902d11e85c2fa9e9ef11006a65d011e93dfb7c7eaee5a40d9e8344
2022-08,zip_archive,2022-08\2022-08(94).ZIP,2666029,5c2adce90337017c10e6d8877994be07e8303709a9cefea394af4233b4d580c9
2022-08,qc_file,2022-08\qc\article_registry.csv,61949,6af20a0b1ff5beca2ed93478653cbdfb617aa563030591ffa859f377329e1138
2022-08,qc_file,2022-08\qc\clean_corpus_summary.md,658,36128f4204fa90497e89e44610360583e7ebe1125fad7bdfc07fea7f39e10a0e
2022-08,qc_file,2022-08\qc\duplicate_groups.csv,9708,077db44f2698faa4052b816c4b988cdaf787fd0d5dc3136d37597954f2d6593a
2022-08,qc_file,2022-08\qc\exclusion_log.csv,12706,a3666a584a3448bc69fc668fac9cb561e94596c932dcd6cc9efec22904733da1
2022-08,qc_file,2022-08\qc\qc_articles.csv,465371,dcea9acc1c4aebbbe8c862822f57107cb4c69c3a742940d35900c4ba2b18aeeb
2022-08,qc_file,2022-08\qc\qc_summary.md,4722,58b08c4ba4e03f7db313fb75f8816768fe744d0ced199bc0040878ede99c3c51
2022-09,zip_archive,2022-09\2022-09(50).ZIP,3751800,5337fc6b119b153e4deb2e9b7c2e2ab4b0f2a25a40f1be9f9fa45d023edc06c7
2022-09,qc_file,2022-09\qc\article_registry.csv,33955,4fd0b7f5e01a6a18f2580b0d96359b1c92c7c9939ee70476a99a6cefe716ad88
2022-09,qc_file,2022-09\qc\clean_corpus_summary.md,656,2660e072141b9b35cf123001d2ffeabbfdac0c96d79cc317be92c1de93619e07
2022-09,qc_file,2022-09\qc\duplicate_groups.csv,4762,100aa53448199d74d6c73561a4e8d85eb9bcc09101bb279a738c55767dceedbb
2022-09,qc_file,2022-09\qc\exclusion_log.csv,6743,5789c8c2af131f6cc84bac4336cd76d9bb0675a60a48dc229178a02b1feebdc3
2022-09,qc_file,2022-09\qc\qc_articles.csv,231998,9c314a6a79c97ba4cf1bdab8e434e5a549f9f3ebf7e9dec8ac46148a4829d2ef
2022-09,qc_file,2022-09\qc\qc_summary.md,2740,be6e06b21399980f230971c73e375d94c3c46d09325e0550f01b281a4e867af8
2022-10,zip_archive,2022-10\2022-10(99).ZIP,4996805,a69e511cde7acc0ab2a76f18e4e6b4852a6ad6544e513ad1e983f8202ec3c0e5
2022-10,qc_file,2022-10\qc\article_registry.csv,65352,79ca0765396d632031c796e9cff3435a937c2bf91586273aa65aff64c42dc695
2022-10,qc_file,2022-10\qc\clean_corpus_summary.md,658,34d1dfaaddf2aecd3ff4dae4ed9fefe9492be65693ffe177477df4a965e3ad73
2022-10,qc_file,2022-10\qc\duplicate_groups.csv,9803,c12469f085dde135725d663e354e9e6bca05bfdd106a2af6f243c611858c0285
2022-10,qc_file,2022-10\qc\exclusion_log.csv,12900,253b0f8498f7df3729bfad3856278cb29ecaa43be8344c16fad9edcc6ea286dc
2022-10,qc_file,2022-10\qc\qc_articles.csv,484444,9937b3743f0c8b04ac452266213ca8b9f3eb28f881ed835624cf4b2ae06f8fee
2022-10,qc_file,2022-10\qc\qc_summary.md,4920,f793bb5290df6891bdaeac6519b5650bb64410a3fa242dd178b47e6c00d366a6
2022-11,zip_archive,2022-11\2022-11(50).ZIP,1646412,d0e72499da6fc6c16d8f50945e2b66012c2efb4eac6071f10ff5851c790c3db4
2022-11,qc_file,2022-11\qc\article_registry.csv,32402,a6450d30ad1ba89e4dac844c0a58ac444c83fb7718778d8022925be209caff08
2022-11,qc_file,2022-11\qc\clean_corpus_summary.md,656,c4d9abdbfee67ad1ab3f6c72b90a3576d4e3419e7040d4be6c9ee200b228c3d0
2022-11,qc_file,2022-11\qc\duplicate_groups.csv,4029,8b54da653c37cc1101fb5396036fc065c4905c21e17e14f671e5839f9b1412a4
2022-11,qc_file,2022-11\qc\exclusion_log.csv,6240,992eeded44df752a80f6f99849d75231125f396db76c063a0d92eb62635596db
2022-11,qc_file,2022-11\qc\qc_articles.csv,217085,c8f6e1ac614b6a7565c9179888548302321dcbd88529aa3b2f99cec2a4d69042
2022-11,qc_file,2022-11\qc\qc_summary.md,2350,0862edc6d144ece2827f9bc902f1140c786b772d41f60fc97d2f670cffca0fdc
2022-12,zip_archive,2022-12\2022-12(50).ZIP,2829203,89c3772014959f04c88fd7ef60ba8a76523c42d988fd80332da458d7bd233bc1
2022-12,qc_file,2022-12\qc\article_registry.csv,32441,48607bc16be47622e29dc435702fb257aad1e563e29908804247ba4b2eeb61f8
2022-12,qc_file,2022-12\qc\clean_corpus_summary.md,656,d687fe9c2e27a140b717e9afc97188c133408a0c0ef843781af90ae900704efb
2022-12,qc_file,2022-12\qc\duplicate_groups.csv,3113,c5dcc8a8aa18c3245d4915c44aa0fdbb17d2527b8e8309fb489e8d2d355ac52a
2022-12,qc_file,2022-12\qc\exclusion_log.csv,5839,8653d2b2db4c1405d3308fd49eda2e9c37a611850ec3f6c00aa2c52176517824
2022-12,qc_file,2022-12\qc\qc_articles.csv,256966,b2f79cc7e090c8b7041c21eeae4831c59edae084d496ab510e423e0dfbed270a
2022-12,qc_file,2022-12\qc\qc_summary.md,2045,8de29edfd1c0fff86164283817d80ddba81575345df96003383effc959403e50
2023-01,zip_archive,2023-01\2023-01(100).ZIP,4083008,fbb9bdf72f9c872ab084f90137b287ced1e6705aacffd1c861ed15a441b51824
2023-01,qc_file,2023-01\qc\article_registry.csv,62378,5d034b758b7dd1e917315cf673aedb6086c37af6a65a28fd637c3768aa46aa05
2023-01,qc_file,2023-01\qc\clean_corpus_summary.md,659,151fa15ff0ce84927528917230e23907834df7c832c5f1c4e1745cc2477205f6
2023-01,qc_file,2023-01\qc\duplicate_groups.csv,7831,fd1170e9637b9a0d13fcfcdb98f68d487d703907834038c882d3cae80b74f4dd
2023-01,qc_file,2023-01\qc\exclusion_log.csv,12086,b685384e21edfceeb4e838ce957ace1a5bab4cd45b735d15410b8b9a3d02d776
2023-01,qc_file,2023-01\qc\qc_articles.csv,448368,f20e942083bf7f87ae776046002706de55a5d0cbdf98ffa7b15a7ec96a28d7bd
2023-01,qc_file,2023-01\qc\qc_summary.md,4155,8725ab9d45697c68c6db1c380406bbf045c119e56ab25a2625b8c74216faf635
2023-02,zip_archive,2023-02\2023-02(50).ZIP,1571233,c072e2d085d54bd35566c4ffcbcb35f42ff14128267dbc3344ce39631c95caa8
2023-02,qc_file,2023-02\qc\article_registry.csv,30191,4770bf9e416a01f93a7330430eb670faab10fc7244b0d6739bed472f67b7a79e
2023-02,qc_file,2023-02\qc\clean_corpus_summary.md,656,de4d3d7dbeb2e0be2234a7adcf6d501aa7606056c252b1a0cfaf2c77b814bd7b
2023-02,qc_file,2023-02\qc\duplicate_groups.csv,2205,f091267301f2c815e60a2598200ef48e137f1b39e6d7bc860440501816d02cbd
2023-02,qc_file,2023-02\qc\exclusion_log.csv,5362,9a82afef09b46fccc086dfa90f9d76e11c565c8a65385bb6e2088ccf5d3f6067
2023-02,qc_file,2023-02\qc\qc_articles.csv,237997,da1981bda474b0f021539bf151374fa8fdc9f06ce6823665b885d941e5ae44c2
2023-02,qc_file,2023-02\qc\qc_summary.md,1644,a312d52aca0cf50fe2a0252b0dd6562a0c2ac42f1f1e25623465aa22042bff5e
2023-03,zip_archive,2023-03\2023-03(50).ZIP,2304677,e81ecc6c1a0176c4ce080707e134039918e5339ba65cc8c3090f8b6c45ef5404
2023-03,qc_file,2023-03\qc\article_registry.csv,30392,70c20e194aedb1aa57da2087bc660aa9fce972fbe0365dab9c7819a025597323
2023-03,qc_file,2023-03\qc\clean_corpus_summary.md,656,988e6a1cc3e4fb19c5bc528ceb7d4984e6c238d3fb8f91a717669014a9108f6c
2023-03,qc_file,2023-03\qc\duplicate_groups.csv,2656,cd947bdc64c5a8d4f68f5e22f919b96964b8d634802272c003968d0f4b348626
2023-03,qc_file,2023-03\qc\exclusion_log.csv,5619,ced3d4d6576d495adeb59feb885228026111ec67cc96b8985c3ca232da051849
2023-03,qc_file,2023-03\qc\qc_articles.csv,211647,18bec79d9d2080bceabb89dbff9edaf57450f87a9f0d046b0428da431fa3f48c
2023-03,qc_file,2023-03\qc\qc_summary.md,1873,a146bf0744c3ba17c1f4933c1b656aa692c6510a26114848c212a16029445986
2023-04,zip_archive,2023-04\2023-04(50).ZIP,1290060,7e220e2875d02c8dec935e8869d136ac8cb88f9a4e75f2df723660da5931b0cc
2023-04,qc_file,2023-04\qc\article_registry.csv,29200,1d5526e2265b2eee46bfde4c565a72815bffa62863b4ac4df3009aaeb24109b8
2023-04,qc_file,2023-04\qc\clean_corpus_summary.md,656,4ebf0746f08deb5287b5cb3f03f1a5eb3f4a4ff366bbb56dfb1dc79923dd3bde
2023-04,qc_file,2023-04\qc\duplicate_groups.csv,1461,6ea33754b70411f8285664d24bb5d6a4af5859d163d5869c6f12207c8e9ca03c
2023-04,qc_file,2023-04\qc\exclusion_log.csv,4905,2323157582e6228e558d904583258f057ead401de25dd50c891e73460dfe2de5
2023-04,qc_file,2023-04\qc\qc_articles.csv,234708,5cd33605b29ee9ac428b97bce19b0ce236ff7c71627724a5a4b422cc33ed17c3
2023-04,qc_file,2023-04\qc\qc_summary.md,1319,456e0ea52e3eb031632837ce8773c1f2eb44f3654119cc6defd0541884ad416f
2023-05,zip_archive,2023-05\2023-05(50).ZIP,2427456,90fd8d4958271de6044c12ef9885b962d804093997906cce956b4802e7fce260
2023-05,qc_file,2023-05\qc\article_registry.csv,32173,70c6a666dfbedcd8321285f1714409a0aa502249351a20c0196bc35999423efc
2023-05,qc_file,2023-05\qc\clean_corpus_summary.md,656,8bd3ecce306683c416848dac2249ea4a7af2bd0e5bb1dc571e7a6f347f2ec6c7
2023-05,qc_file,2023-05\qc\duplicate_groups.csv,3388,d689f5d69995aafd64b8bee98841389f26b3fff51eabf6e7da5d34fd01d1b8a3
2023-05,qc_file,2023-05\qc\exclusion_log.csv,6059,da1479b0b742f5ef03e6574a2c3c886214771518f931fafd0b947e6375ac17bc
2023-05,qc_file,2023-05\qc\qc_articles.csv,263720,8fe44b274ff8f0c7c12632fc87f3542015a2e145342641c4913d5e0eaa0b1095
2023-05,qc_file,2023-05\qc\qc_summary.md,2191,59e04cc670b6243a9ef99ea228c97c4ed877ac38598516a6c18acff8f413d6d6
2023-06,zip_archive,2023-06\2023-06(50).ZIP,1718540,d0a9cd92ee90636b9b358efb8a83553219d1920e02f83898ed8c2373a472fa34
2023-06,qc_file,2023-06\qc\article_registry.csv,31889,307d6d1aa7639dff9f56dc7261b35ab5438ef14a7cbaddc8f5da2a5044d5411d
2023-06,qc_file,2023-06\qc\clean_corpus_summary.md,656,cfe78bbab0fb5ac00565aa999c11489a26c2736a33cb588dc779316944fa17db
2023-06,qc_file,2023-06\qc\duplicate_groups.csv,1172,85e03bbff81fbedb523516e37c27aa6e91cc30e0f7d19292ed899bb9c9a08531
2023-06,qc_file,2023-06\qc\exclusion_log.csv,5356,22fd2c4a9995007166c64e4021a1b4d50f2bcf0b634a2173a418cefcfd79d7df
2023-06,qc_file,2023-06\qc\qc_articles.csv,263899,b5d4a5625dcd2b3f83a627034161a907088081ceea1be7cb3503efb1b44433a0
2023-06,qc_file,2023-06\qc\qc_summary.md,1244,174533db86d356d197e4354f46172a1dbf849c529ee6748d9a405b6d349229e7
2023-07,zip_archive,2023-07\2023-07(50).ZIP,1927380,e9c735ade8937a8a9be769439aad1ce823b984374cc8e21cb95c183892d80ea2
2023-07,qc_file,2023-07\qc\article_registry.csv,32248,89b42078cc8d70df04f137ec8c93652b35fb51d9a0baaeed5cfcb65707f0ee0e
2023-07,qc_file,2023-07\qc\clean_corpus_summary.md,656,22516073f02bcf2ef59eab7934673d71ee483dece6392ef23c46f94874bfd627
2023-07,qc_file,2023-07\qc\duplicate_groups.csv,4713,6742f371d36465f68f32c4736c1bde8a243730432c619e4d8f147f5b46b7642c
2023-07,qc_file,2023-07\qc\exclusion_log.csv,6381,9e2f65b51769fb5940b5da85e02af49ab86c90de5136f45d2e7e6dfe8bc0a915
2023-07,qc_file,2023-07\qc\qc_articles.csv,258956,e2bd3a2f76e2f47e469f85fb8f2f25b7717ccd3f4c9a99272263988f2ceb930f
2023-07,qc_file,2023-07\qc\qc_summary.md,2730,53865d918f514d66441c7380781ebe8f33b6fa4e19760b83651428618acd02c8
2023-08,zip_archive,2023-08\2023-08(100).ZIP,4356612,296d3c455013931cb5584f5b72e99bc5f1e126f33814e7bb376b1dec2cfa1d6b
2023-08,qc_file,2023-08\qc\article_registry.csv,66688,fec47f1ecd3366e5eb46a60d368af4546779d71bd460704068eb32ec87dff09e
2023-08,qc_file,2023-08\qc\clean_corpus_summary.md,659,ed1a5f6e6dac3ebd2e645d61521859902906b0f8f89276616e1708b32df6e8c9
2023-08,qc_file,2023-08\qc\duplicate_groups.csv,8919,f3a9ac8f14961d601feda739932e80feb26825f2a0e97fa2e2ac6f960624b3d8
2023-08,qc_file,2023-08\qc\exclusion_log.csv,13246,30181d0bd05cfe0ecba7098f264ca75b06537e53696da0bf7d29cdb3f03c65ae
2023-08,qc_file,2023-08\qc\qc_articles.csv,582746,8e644fe0c52a5abc9a9c10c32ca3fd992dcb7aa5233cfce2be93ebdb1f32ee52
2023-08,qc_file,2023-08\qc\qc_summary.md,4597,163a8dd282c063d90d410b4109bbba1c8da1829cd802bf0b623a280d7d76be44
2023-09,zip_archive,2023-09\2023-09(100).ZIP,4067103,d036f54b1b1095d46ccef8ded66885a6e8999aaa70837c8ae8fef8b782550edd
2023-09,qc_file,2023-09\qc\article_registry.csv,62203,5931b0d832da23f57ad0fa78295af1126390a7bbf1a824936c21bb3a0a92eb9a
2023-09,qc_file,2023-09\qc\clean_corpus_summary.md,659,2af8c32258eed9e47fe843024d489839a211a6024be7312729696a95852c5ee8
2023-09,qc_file,2023-09\qc\duplicate_groups.csv,8193,6300a0a9fb0b9727c1a6ec002829d1479c58f700692a7e62fdde8c387b0a1719
2023-09,qc_file,2023-09\qc\exclusion_log.csv,11797,a4f861cf48ac9012084a6c2e7dd2fbd0d75f625bb3ae58164de7d0cbd9b4ab71
2023-09,qc_file,2023-09\qc\qc_articles.csv,500835,c00ce3350d3c8ce72865d5734712778588210dbec13e123513788374c64cbc1d
2023-09,qc_file,2023-09\qc\qc_summary.md,4216,d24abbe8a23c9184fb698bcc12b68f47cda36a4c411327912a48fd0e2a513ff3
2023-10,zip_archive,2023-10\2023-10(99).ZIP,3348733,18ee53f4ff075545abf8f90728851e58b252814bfd0f96a8b3f1802480102517
2023-10,qc_file,2023-10\qc\article_registry.csv,65878,977cd42cedc5be34e2550d48607b9c23397e42a1738da1a72f8cb0d00f601e02
2023-10,qc_file,2023-10\qc\clean_corpus_summary.md,658,3691f735f6e6708fa102c6c6b59973d078fbe597deba6a4a24bd79f69ed6750c
2023-10,qc_file,2023-10\qc\duplicate_groups.csv,11714,1b7f835fda7db284e4feced94f9d037d82b55d70ac3992b47a49b1b93cfb0237
2023-10,qc_file,2023-10\qc\exclusion_log.csv,13572,0078dc953d37bc3f68deea03039848f7220fe08ab36e1400a3979d065722b435
2023-10,qc_file,2023-10\qc\qc_articles.csv,561474,117690e2731ad7a2e080f90f1d801832072e4b183d9630ca0b24dc1bf9fc6e97
2023-10,qc_file,2023-10\qc\qc_summary.md,5929,81d8f1a1e525f0312b55ebb4d5bc73b3060cc532060a8303899675a28b091ac1
2023-11,zip_archive,2023-11\2023-11(50).ZIP,2098187,487c89b25620764691741fb96c6f2ba9075f6783c8e3d94b0cc884bc0782b96e
2023-11,qc_file,2023-11\qc\article_registry.csv,30952,5f30dd2056206e711a054c829d12cb8cb0d13e36ccb706c69f22d6c3697d80be
2023-11,qc_file,2023-11\qc\clean_corpus_summary.md,656,fc5129fa9bc83ef61110a11ef291ae75b9f85d6738d1c3299f138d31f042ceda
2023-11,qc_file,2023-11\qc\duplicate_groups.csv,1483,769332c8306bd72d88a79084cadc601267fe84fd35a9c945537bf7826f589b1b
2023-11,qc_file,2023-11\qc\exclusion_log.csv,5326,dd5b52636bf018eb2ec06555a0881d376aaf5cc53d72aea9c4055156dc7c7378
2023-11,qc_file,2023-11\qc\qc_articles.csv,267523,9ed388e201e61787214b31b416f38d44bccb4373ba426ddd794d585f53eeb33d
2023-11,qc_file,2023-11\qc\qc_summary.md,1371,8364a21e016a143b0b5842c534b8305b576d797fa1e16069420d4f52a25391b2
2023-12,zip_archive,2023-12\2023-12(50).ZIP,2093665,409b0174c3d48bc6e8aa97b4e78377de0d2f3f95e4b0565facf1c0ed4b25c15c
2023-12,qc_file,2023-12\qc\article_registry.csv,33020,6fd10808fa000be7851000be56159c467e7ee4ec46429736056d19c3afca2c2d
2023-12,qc_file,2023-12\qc\clean_corpus_summary.md,656,c8329a53e963396b95e817a1ec26766cbc9d6021d49d7932e38ab29acd1359bc
2023-12,qc_file,2023-12\qc\duplicate_groups.csv,2212,e6177fe6a8b5524380d4d5f5ce8bbe6acc98344122b3077b859bf0cdd663924f
2023-12,qc_file,2023-12\qc\exclusion_log.csv,5851,6aa4b193451f60be83c870f08608671a5dba0d5cfe9f51326ef53f9739604c8b
2023-12,qc_file,2023-12\qc\qc_articles.csv,254402,13b8655e3a0fa5cdd1e2b331c3363e27b3f5c219b91b248047b1c10983b60d26
2023-12,qc_file,2023-12\qc\qc_summary.md,1607,fc66fa85e6375ecce6d1c20981305ef40a46f290e87bc143fecb18b6a4e683d3
2024-01,zip_archive,2024-01\2024-01(50).ZIP,2670856,4849316ef67785daeff68ffad7939cc4d8b4eae7b889b339e85feb32dc7158f4
2024-01,qc_file,2024-01\qc\article_registry.csv,31735,b6d1ba1c260943983a0d6b0e21a403a670d8f2e126beecaa4c67b98e2bc32760
2024-01,qc_file,2024-01\qc\clean_corpus_summary.md,656,4ac749d1c7523cb395ab856a62855b3384734cb9f1164849439df69b7754fe2b
2024-01,qc_file,2024-01\qc\duplicate_groups.csv,3676,892974056554800d8d99ab0f1c6ece0e48e1089d7e6ffa18fdcceb61491615db
2024-01,qc_file,2024-01\qc\exclusion_log.csv,5897,874102f95abf21ff61a0434cb072f41bf688d3985e7e6eed4e51f7da246ea0b4
2024-01,qc_file,2024-01\qc\qc_articles.csv,265350,e8dcdc760ab9b9ab7f51e1e11bdc328186b71aaf169a429f1fe62553c78c40a1
2024-01,qc_file,2024-01\qc\qc_summary.md,2275,33d86f2694a0f527b5cade9bd3ff42f20aec2781e44bdae23515c6257d62121f
2024-02,zip_archive,2024-02\2024-02(50).ZIP,5129511,e21186459d96ff73c12ca3e3b32932e69687d5e2f543b27de48a2f05a24fadf7
2024-02,qc_file,2024-02\qc\article_registry.csv,32034,4ada4f1a5fbcde07b6dac383ca20c77ff88dfd4a26a763a6d2864d52469e6ead
2024-02,qc_file,2024-02\qc\clean_corpus_summary.md,656,302473d451953b90b62765759485f898cb03e934dcaa979ea612cfd434e5e31d
2024-02,qc_file,2024-02\qc\duplicate_groups.csv,5299,401297a38950192435025346b8494ba5ec6dc23b61ccf01273cd2f6f3128523a
2024-02,qc_file,2024-02\qc\exclusion_log.csv,6315,5e116571ee155ba374ca2b1143329ca62375469ee8de26b2c55fd677e3def27e
2024-02,qc_file,2024-02\qc\qc_articles.csv,256988,d521d89c076f528f4e7e871cd070ff5c348d9bafc4d904c68a4acd860a8787ca
2024-02,qc_file,2024-02\qc\qc_summary.md,2998,72e61f1b0bea261fa244d6b480c2f6e1473fe1ea8ba7e8a65cf759b983d8676d
2024-03,zip_archive,2024-03\2024-03(50).ZIP,2421186,e2febf897a1f180cfc0903f2ec6edc3a1fd9ab300da07954a81da7841c0e53f6
2024-03,qc_file,2024-03\qc\article_registry.csv,32928,f3e7eab98b2cd8629db1c5dff497a6e5cf7bb5261daffc2b445298d9da691222
2024-03,qc_file,2024-03\qc\clean_corpus_summary.md,656,b9175591bf36a1d9e9f57d8b64b4636b44594853444032eddece4a61ffeaae9e
2024-03,qc_file,2024-03\qc\duplicate_groups.csv,4635,385ff4d8497dd2e8bc84e6b9c9e729130a56ef13b2be7187b85a390c09ee7ff7
2024-03,qc_file,2024-03\qc\exclusion_log.csv,6643,9a2c8b9550642ff043a51826b117a6ab3029adf67eae9e69e1a64f3a8bb5229d
2024-03,qc_file,2024-03\qc\qc_articles.csv,271410,a55b70c27cc15a746896d9df87416b0cb8f32bcc7cd2c59ffc2459f024cc4611
2024-03,qc_file,2024-03\qc\qc_summary.md,2785,e342dbc40d68c979ffa6e7525b286a848a15b53b23cb42f577ba39baa7630100
2024-04,zip_archive,2024-04\2024-04(50).ZIP,3654805,b1f4cae88969d4db3ae72ad28ec4f10b1ab412565b3344e43afd6b2b9e6691ac
2024-04,qc_file,2024-04\qc\article_registry.csv,28998,a588e903e7818df22c577996c5501b9cdc675060f88a03c9df85dbe79b4f699a
2024-04,qc_file,2024-04\qc\clean_corpus_summary.md,656,47d308b193b142657b33f64236ddd60927cc365d984905d76092dd53d269840e
